"id","siteId","isTest","hasRead","supportOneDayLimit","orderId","cOrderSn","isBook","cPaymentStatus","cPayTime","productType","productId","productName","sku","price","number","lockedNumber","unlockedNumber","productAmount","balanceAmount","couponAmount","esAmount","giftCardNumberId","usedGiftCardAmount","couponLogId","activityPrice","activityId","cateId","brandId","netPointId","shippingFee","settlementStatus","receiptOrRejectTime","isWmsSku","sCode","tsCode","tsShippingTime","status","productSn","invoiceNumber","expressName","invoiceExpressNumber","postMan","postManPhone","isNotice","noticeType","noticeRemark","noticeTime","shippingTime","lessOrderSn","waitGetLesShippingInfo","getLesShippingCount","outping","lessShipTime","closeTime","isReceipt","isMakeReceipt","receiptNum","receiptAddTime","makeReceiptType","shippingMode","lastTimeForShippingMode","lastEditorForShippingMode","systemRemark","tongshuaiWorkId","orderPromotionId","orderPromotionAmount","externalSaleSettingId","recommendationId","hasSendAlertNum","isNoLimitStockProduct","hpRegisterDate","hpFailDate","hpFinishDate","hpReservationDate","shippingOpporunity","isTimeoutFree","itemShareAmount","lessShipTInTime","lessShipTOutTime","cbsSecCode","points","modified","splitFlag","splitRelateCOrderSn","channelId","activityId2","pdOrderStatus","omsOrderSn","couponCode","couponCodeValue","storeId","storeType","stockType","o2oType","brokerageType","ogColor"
"3844035","1","0","0","0","3767251","jd_14091900581288687","0","201","1411631830","Haier/��������","5142","XQB50-M1268 �ذ�","CB013L00M","849","1","1","1","849","0","0","0","0","0","0","0","0","2728","297","904","0","0","0","0","ZZWA",,"0","10",,"0056537756","��������",,,,"0","0",,,"0","WD140925844035","1","0","0056537756","1411642037","0","1","2","13702147351004163296","20140925","2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:ZZWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004163296,receiptAddTime:20140925;","-1","0","0","0","0","0","0","1411635761","0","1411635762","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"����ɫ"
"3844037","1","0","0","0","3767253","yhd_960548818000","0","201","1411631830","ȡů����","4582","XQG70-1012 �ҼҰ�","CE0J7S00G","1978","1","1","1","1978","0","0","0","0","0","0","0","0","2727","297","3514","0","0","0","0","FSWA",,"0","10",,"0056537344","��������",,,,"0","0",,,"0","WD140925844037","1","0","0056537344","1411661678","0","1","2","13702147351004164348","20140926","2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:FSWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004164348,receiptAddTime:20140926;","-1","0","0","0","0","0","0","1411635769","0","1411636799","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"ʱ�й��ס�ǳ���ء�"
"3844039","1","0","0","0","3767255","jd_14091512555004757","0","201","1411631830","Haier/��������","4582","XQG70-1012 �ҼҰ�","CE0J7S00G","1978","1","1","0","1978","0","0","0","0","0","0","0","0","2727","297","5345","0","0","0","0","CYWA",,"0","8",,,,,,,"0","0",,,"0","WD140925844039","1","0",,"0","0","1","9",,,"2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:CYWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411632718","0","1411632718","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3844041","1","0","0","0","3767257","amazon_808919468053029","0","201","1411631890","���¯","670","XPM30-2008","CA0JL0B01","289","1","1","1","289","0","0","0","0","0","0","0","0","2893","297","221","0","0","0","0","DBWA",,"0","10",,"0056529246","��������",,,,"0","0",,,"0","WD140925844041","1","0","0056529246","1411694136","0","1","2","13702147351004164922","20140926","2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:DBWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004164922,receiptAddTime:20140926;","-1","0","0","0","0","0","0","1411632845","0","1411633336","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3844043","1","0","0","0","3767259","jd_14091909421747427","0","201","1411631890","Haier/��������","3937","XQB60-728E","CB0K1100D","999","1","1","1","999","0","0","0","0","0","0","0","0","2728","297","4979","0","0","0","0","GXWA",,"0","10",,"0056537649","��������",,,,"0","0",,,"0","WD140925844043","1","0","0056537649","1411646446","0","1","2","13702147351004163738","20140925","2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:GXWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004163738,receiptAddTime:20140925;","-1","0","0","0","0","0","0","1411633157","0","1411635344","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3844045","1","0","0","0","3767261","gome_792197352649369","0","201","1411631950","��ˮ��","4582","XQG70-1012 �ҼҰ�","CE0J7S00G","2098","1","1","1","2098","0","0","0","0","0","0","0","0","2727","297","3207","0","0","0","0","LYWA",,"0","130",,"0056536045","��������",,,,"0","0",,,"0","WD140925844045","1","0","0056536045","1411642051","1411690437","1","2","13702147351004163300","20140925","2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:LYWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004163300,receiptAddTime:20140925;","-1","0","0","0","0","0","0","1411632823","0","1411633202","1411693200","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3844047","1","0","0","0","3767263","jd_14090708592027151","0","201","1411632079","����","6169","��������BCD-196TMPI","BK0G10090","1299","1","1","1","1229","0","20","0","0","0","9767159","0","0","2723","297","4480","0","0","0","0","MMWA",,"0","10",,"0056540691","��������",,,,"0","0",,,"0","WD140925844047","1","0","0056540691","1411646205","0","1","2","13702147351004163678","20140925","2","B2B2C","0",,"ȷ�϶���,��Ʊ,sCode:MMWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004163678,receiptAddTime:20140925;","-1","0","0","0","0","0","0","1411632820","0","1411632920","0","0","2","50","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,"920LHYZX50","50","0","0","WA","0",,"��ɫ"
"3844049","1","0","0","1","3767265","140919964657723","0","200","0","����","9263","ͳ˧�ʵ�TS40M","600000MNB","1799","1","1","1","1799","0","0","0","0","0","0","0","0","2749","299","4520","0","0","0","0","FSWA",,"0","40",,"0056534022","��������",,,,"0","0",,,"0","WD140925844049","1","0","0056534022","1411661462","0","1","2","13702147351004164339","20140926","2","B2B2C","0",,"ȷ�϶���,��Ʊ,sCode:FSWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004164339,receiptAddTime:20140926;","-1","0","0","0","0","0","0","1411632721","0","1411632835","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"�¹���"
"3844051","1","0","0","0","3767267","gome_791515192421271","0","201","1411632010","�緹��","6038","BCD-206STPA","BA09X0B8F","1599","1","1","1","1599","0","0","0","0","0","0","0","0","2723","297","4872","0","0","0","0","LZWA",,"0","10",,"0056528757","��������",,,,"0","0",,,"0","WD140925844051","1","0","0056528757","1411638976","0","1","2","13702147351004162909","20140925","2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:LZWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004162909,receiptAddTime:20140925;","-1","0","0","0","0","0","0","1411632911","0","1411633186","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3844053","1","0","0","0","3767269","suning_797882471010285","0","201","1411632010","����","8997","BC/BD-202HT","B300GK056","1269","1","1","1","1269","0","0","0","0","0","0","0","0","2724","297","828","0","0","0","0","LMWA",,"0","10",,"0056531473","��������",,,,"0","0",,,"0","WD140925844053","1","0","0056531473","1411642745","0","1","2","13702147351004163328","20140925","2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:LMWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004163328,receiptAddTime:20140925;","-1","0","0","0","0","0","0","1411632908","0","1411635560","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3844055","1","0","0","0","3767271","jd_14092415595167401","0","201","1411632010","Leader/ͳ˧����","6038","BCD-206STPA","BA09X0B8F","1599","1","1","1","1599","0","0","0","0","0","0","0","0","2723","297","1899","0","0","0","0","YLWA",,"0","10",,"0056534690","��������",,,,"0","0",,,"0","WD140925844055","1","0","0056534690","1411639761","0","1","2","13702147351004162964","20140925","2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:YLWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004162964,receiptAddTime:20140925;","-1","0","0","0","0","0","0","1411635880","0","1411635884","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"������"
"3844057","1","0","0","1","3767273","suning_797094383883292","0","206","1411632147","Leader/ͳ˧����","6169","��������BCD-196TMPI","BK0G10090","1315.67","3","3","3","3947","0","0","0","0","0","0","0","0","2723","297","0","0","0","0","0","CDWA",,"0","110",,,,,,,"0","0",,,"0",,"0","0",,"0","1411633454","1","10",,,"2","B2B2C","0",,"ȷ�϶���,��Ʊ,sCode:CDWA, receiptType:1��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","0","0","0","0","0","1","100","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3844059","1","0","0","0","3767275","amazon_802874934001576","0","201","1411632070","���","9263","TS40M","600000MNB","1699","2","2","2","3398","0","0","0","0","0","0","0","0","2749","299","642","0","0","0","0","HMWA",,"0","40",,"0056533009","��������",,,,"0","0",,,"0","WD140925844059","1","0","0056533009","1411639677","0","1","2","13702147351004162921","20140925","2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:HMWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004162921,receiptAddTime:20140925;","-1","0","0","0","0","0","0","1411633110","0","1411633124","1411707600","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��³��"
"3844061","1","0","0","0","3767277","jd_14090215434238177","0","201","1411632070","ȼ����ˮ��","7479","BC/BD-102HT","B30FZG00N","948","1","1","1","948","0","0","0","0","0","0","0","0","2724","297","2124","0","0","0","0","ZBWA",,"0","10",,"0056530421","��������",,,,"0","0",,,"0","WD140925844061","1","0","0056530421","1411644720","0","1","2","13702147351004163516","20140925","2","B2B2C","0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:ZBWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004163516,receiptAddTime:20140925;","-1","0","0","0","0","0","0","1411632843","0","1411632919","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"�¹���"
"3844063","1","0","0","0","3767279","suning_798919101273359","0","201","1411632070","ȡů����","4582","XQG70-1012 �ҼҰ�","CE0J7S00G","1978","1","1","1","1978","0","0","0","0","0","0","0","0","2727","297","5793","0","0","0","0","LHWA",,"0","10",,"0056535872","��������",,,,"0","0",,,"0","WD140925844063","1","0","0056535872","1411647304","0","1","2","13702147351004163791","20140925","2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:LHWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004163791,receiptAddTime:20140925;","-1","0","0","0","0","0","0","1411632906","0","1411635565","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3844065","1","0","0","0","3767281","jd_14091900014728595","0","201","1411632070","����ˮ��","5568","XQB60-M1038","CB0KJ2B0H","1039","1","1","1","1039","0","0","0","0","0","0","0","0","2728","297","5733","0","0","0","0","NYWA",,"0","10",,"0056532799","��������",,,,"0","0",,,"0","WD140925844065","1","0","0056532799","1411638251","0","1","2","13702147351004162792","20140925","2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:NYWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004162792,receiptAddTime:20140925;","-1","0","0","0","0","0","0","1411632847","0","1411635116","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3844067","1","0","0","0","3767283","suning_807927559206215","0","200","0","���̻�","4963","����miniϴ�»�XQBM20-10EW","CB0B3101A","899","1","0","0","899","0","0","0","0","0","0","0","0","2893","297","0","0","0","0","0","HYWA",,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"2",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3844069","1","0","0","0","3767285","gome_797637765972618","0","201","1411632130","����","5575","LES40H-C(E)","GA0G9M000","599","1","1","1","599","0","0","0","0","0","0","0","0","2761","299","1739","0","0","0","0","FSWA",,"0","10",,"0056537342","��������",,,,"0","0",,,"0","WD140925844069","1","0","0056537342","1411661677","0","1","2","13702147351004164354","20140926","2","B2B2C","0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:FSWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004164354,receiptAddTime:20140926;","-1","0","0","0","0","0","0","1411632714","0","1411635640","1411898400","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"�¹���"
"3844071","1","0","0","0","3767287","jd_14090416130335341","0","201","1411632130","ȼ����","3937","XQB60-728E","CB0K1100D","989","1","1","1","989","0","0","0","0","0","0","0","0","2728","297","4695","0","0","0","0","NBWA",,"0","10",,"0056534833","��������",,,,"0","0",,,"0","WD140925844071","1","0","0056534833","1411643794","0","1","2","13702147351004163462","20140925","2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:NBWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004163462,receiptAddTime:20140925;","-1","0","0","0","0","0","0","1411635762","0","1411635763","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"�¹���"
"3844073","1","0","0","0","3767289","suning_790528378425364","0","201","1411632130","����","9263","TS40M","600000MNB","1699","1","1","1","1699","0","0","0","0","0","0","0","0","2749","299","2279","0","0","0","0","JNWA",,"0","10",,"0056526403","��������",,,,"0","0",,,"0","WD140925844073","1","0","0056526403","1411639781","0","1","2","13702147351004162959","20140925","2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:JNWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004162959,receiptAddTime:20140925;","-1","0","0","0","0","0","0","1411633127","0","1411633127","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3844075","1","0","0","0","3767291","suning_810624170925504","0","201","1411632130","����","6851","BCD-118TMPA","BM03T0095","881","1","1","1","881","0","0","0","0","0","0","0","0","2723","297","2064","0","0","0","0","XMWA",,"0","12",,"0056537122","��������",,,,"0","0",,,"0","WD140925844075","1","0","0056537122","1411645688","0","1","2","13702147351004163618","20140925","2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:XMWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004163618,receiptAddTime:20140925;����ת�˿����ɹ�-������״̬��Ϊ��ת�˳���;","-1","0","0","0","0","0","0","1411632713","0","1411635367","0","0","2","0","1411689924","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"������"
